name,address,city,country,price,cuisine,url,award,stars,longitude,latitude
Bancone,"39 William IV Street, London, WC2N 4DD, United Kingdom",London,United Kingdom,££,Italian,https://www.bancone.co.uk/,Bib Gourmand,0.5,-0.1264864,51.5095405
Upstairs (at Trinity),"4 The Polygon, London, SW4 0JG, United Kingdom",London,United Kingdom,££,Modern British,https://trinity-upstairs.co.uk/,Bib Gourmand,0.5,-0.1415253,51.4634928
Provender,"17 High Street, London, E11 2AA, United Kingdom",London,United Kingdom,££,French,https://www.provenderlondon.co.uk/,Bib Gourmand,0.5,0.0240723,51.5796939
Kiln,"58 Brewer Street, London, W1F 9TL, United Kingdom",London,United Kingdom,££,"Thai, South East Asian",https://www.kilnsoho.com/,Bib Gourmand,0.5,-0.1360059,51.5113695
Popolo,"26 Rivington Street, London, EC2A 3DU, United Kingdom",London,United Kingdom,££,Mediterranean Cuisine,https://popoloshoreditch.com/,Bib Gourmand,0.5,-0.0821058,51.5260492
Deanes at Queens,"1 College Gardens, Belfast, BT9 6BQ, United Kingdom",Belfast,United Kingdom,££,Modern British,https://www.michaeldeane.co.uk/,Bib Gourmand,0.5,-5.9377502,54.5836242
Burnt Orange,"59 Middle Street, Brighton and Hove, BN1 1AL, United Kingdom",Brighton and Hove,United Kingdom,££,Mediterranean Cuisine,https://burnt-orange.co.uk/,Bib Gourmand,0.5,-0.142865,50.8215837
Hitchen's Barn,"12 Burley Road, Oakham, LE15 6DH, United Kingdom",Oakham,United Kingdom,££,Modern British,https://www.hitchensbarn.co.uk/,Bib Gourmand,0.5,-0.7262041,52.670097
Ka Pao,"Botanic Gardens Garage, 26 Vinicombe Street, Glasgow City, G12 8BE, United Kingdom",Glasgow City,United Kingdom,££,Asian,https://www.ka-pao.com/,Bib Gourmand,0.5,-4.2903888,55.8771492
Padella,"6 Southwark Street, Borough Market, London, SE1 1TQ, United Kingdom",London,United Kingdom,££,Italian,https://www.padella.co/,Bib Gourmand,0.5,-0.0898596,51.505121
Smokestak,"35 Sclater Street, London, E1 6LB, United Kingdom",London,United Kingdom,££,"Meats and Grills, Barbecue",https://smokestak.co.uk/,Bib Gourmand,0.5,-0.072901,51.5236675
Westerns Laundry,"34 Drayton Park, London, N5 1PB, United Kingdom",London,United Kingdom,££,Modern British,https://www.westernslaundry.com/,Bib Gourmand,0.5,-0.1075123,51.551702
The Barbary,"16 Neal’s Yard, London, WC2H 9DP, United Kingdom",London,United Kingdom,££,"North African, Mediterranean Cuisine",https://thebarbary.co.uk/,Bib Gourmand,0.5,-0.1262224,51.514407
José,"104 Bermondsey Street, London, SE1 3UB, United Kingdom",London,United Kingdom,££,Spanish,https://josepizarro.com/venues/pizarro-restaurant-bermondsey/,Bib Gourmand,0.5,-0.0819124,51.5006012
Celentano's,"Cathedral House Hotel, 28-32 Cathedral Square, Glasgow City, G4 0XA, United Kingdom",Glasgow City,United Kingdom,££,Italian,https://celentanosglasgow.com/,Bib Gourmand,0.5,-4.2349737,55.861929
The Green,"3 The Green, Sherborne, DT9 3HY, United Kingdom",Sherborne,United Kingdom,££,Modern British,http://www.greenrestaurant.co.uk,Bib Gourmand,0.5,-2.5174638,50.9502139
